=======Centroids=======
[54133.428571428565, 43918.42857142857]
[54847.625, 43332.75]
[49682.0, 42385.33333333333]
[52393.0, 43223.666666666664]
[54403.0, 42189.200000000004]
[53293.83333333333, 45418.0]
[49544.5, 47718.25]
[53780.200000000004, 39548.0]
[50441.428571428565, 50500.78571428571]
[60922.72727272727, 51560.454545454544]
[52905.600000000006, 43637.200000000004]
[52591.5, 48976.5]
[51632.600000000006, 41209.8]
[55727.600000000006, 42665.8]
[52945.600000000006, 40595.0]
[55859.75, 44091.0]
[53164.0, 42365.0]
[52827.200000000004, 41461.8]
[50880.0, 45819.5]
[55878.0, 41318.0]
[52473.5, 42225.33333333333]
[53729.0, 42376.0]
[60976.933333333334, 45532.0]
[55737.0, 40164.4]
[53497.200000000004, 41827.4]
[51741.600000000006, 42360.0]
[53689.57142857143, 43200.71428571428]
[54428.8, 41219.4]
[57492.200000000004, 52075.8]
[58032.0, 46551.142857142855]
=======Centroids=======
[53448.21428571428, 43361.28571428571]
[54782.5, 43644.83333333333]
[26105.142857142855, 44961.57142857143]
[50726.5, 43286.0]
[54484.85714285714, 42371.71428571428]
[53543.83333333333, 45206.5]
[36581.2, 42569.73333333333]
[55066.0, 34894.33333333333]
[31719.666666666668, 57307.066666666666]
[60024.6, 51843.73333333333]
[52584.46153846154, 49156.23076923077]
[50141.0, 50228.73333333333]
[51176.88888888888, 41500.33333333333]
[55888.33333333333, 42046.83333333333]
[53780.200000000004, 39548.0]
[56080.0, 43834.5]
[53164.0, 42365.0]
[52888.625, 40848.375]
[50138.181818181816, 46694.545454545456]
[55727.375, 40458.0]
[52372.3, 42287.100000000006]
[53729.0, 42376.0]
[60845.25, 45512.875]
[59462.0, 34644.0]
[53421.166666666664, 41816.5]
[43538.769230769234, 45947.07692307693]
[52162.75, 44686.5]
[54428.8, 41219.4]
[57443.0, 58385.600000000006]
[57820.0, 47425.0]
